filename,page_number,extract_method,sector,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10
TN Budget 2021-22 Detailed Demands for Grants.pdf,1,camelot,other,2021-2022,2,2021.0,-2022.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,ÉÊ´ÉkÉ àÉÆjÉÉãÉªÉ BÉEÉÒ ¤ªÉÉè®ä´ÉÉ® àÉÉÆMÉä - ABÉE xÉVÉ® àÉå Detailed Demands of Ministry of Finance - At a Glance 1-4,2,1.0,-4.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉci´É{ÉÚhÉÇ {ÉÉÊ®ªÉÉäVÉxÉÉ+ÉÉäÆ +ÉÉè® ªÉÉäVÉxÉÉ+ÉÉäÆ {É® ÉÊ]{{ÉÉÊhÉªÉÉÆ Notes on Important Projects and Schemes 5-32,2,5.0,-32.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 29 - +ÉÉÉÊlÉÇBÉE BÉEÉªÉÇ ÉÊ´É£ÉÉMÉ Demand No. 29 — Department of Economic Affairs 33-59,4,29.0,29.0,33.0,-59.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 30 - BªÉªÉ ÉÊ´É£ÉÉMÉ Demand No. 30 — Department of Expenditure 60-64,4,30.0,30.0,60.0,-64.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 31 - ÉÊ´ÉkÉÉÒªÉ ºÉä´ÉÉAÆ ÉÊ´É£ÉÉMÉ Demand No. 31 — Department of Financial Services 65-77,4,31.0,31.0,65.0,-77.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 32 - ÉÊxÉ´Éä¶É +ÉÉè® ãÉÉäBÉE {ÉÉÊ®ºÉÆ{ÉÉÊkÉ |É¤ÉÆvÉxÉ ÉÊ´É£ÉÉMÉ Demand No. 32 — Department of Investment & Public Asset Management (DIPAM) 78-80,4,32.0,32.0,78.0,-80.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,revenue_admin,àÉÉÆMÉ ºÉÆJªÉÉ 33 - ®ÉVÉº´É ÉÊ´É£ÉÉMÉ Demand No. 33 — Department of Revenue 81-110,4,33.0,33.0,81.0,-110.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,revenue_admin,àÉÉÆMÉ ºÉÆJªÉÉ 34 - |ÉiªÉFÉ BÉE® Demand No. 34 — Direct Taxes 111-123,4,34.0,34.0,111.0,-123.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,revenue_admin,àÉÉÆMÉ ºÉÆJªÉÉ 35 - +É|ÉiªÉFÉ BÉE® Demand No. 35 — Indirect Taxes 124-149,4,35.0,35.0,124.0,-149.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 36 - £ÉÉ®iÉÉÒªÉ ãÉäJÉÉ {É®ÉÒFÉÉ iÉlÉÉ ãÉäJÉÉ ÉÊ´É£ÉÉMÉ Demand No. 36 — Indian Audit and Accounts Department 150-160,4,36.0,36.0,150.0,-160.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 37 - ÉÊ´ÉÉÊxÉªÉÉäMÉ-¤ªÉÉVÉ ºÉÆnÉªÉ Demand No. 37 — Appropriation—Interest Payments 161-171,4,37.0,37.0,161.0,-171.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 38 - ÉÊ´ÉÉÊxÉªÉÉäMÉ-jÉ@hÉ BÉEÉÒ +ÉnÉªÉMÉÉÒ Demand No. 38 — Appropriation—Repayment of Debt 172-176,4,38.0,38.0,172.0,-176.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 39 - {Éå¶ÉxÉ Demand No. 39 — Pensions 177-185,4,39.0,39.0,177.0,-185.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,àÉÉÆMÉ ºÉÆJªÉÉ 40 - ®ÉVªÉÉå BÉEÉä +ÉÆiÉ®hÉ Demand No. 40 — Transfers to States 186-190,4,40.0,40.0,186.0,-190.0,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,191-238,2,191.0,-238.0,,,,,,,,
TN Budget 2021-22 Detailed Demands for Grants.pdf,3,camelot,other,n¶ÉÉÇxÉä ´ÉÉãÉÉ ÉÊ´É´É®hÉ* aided projects. 239,1,239.0,,,,,,,,,
