year,doc_type,pdf_file,table_index,source_pdf_path,row_text,n_numbers,amount_1,amount_2,amount_3,amount_4,amount_5,amount_6,amount_7,amount_8,amount_9,amount_10,amount_11,amount_12,amount_13,amount_14,amount_15
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2019-2020,2,2019.0,-2020.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2. ®ÉVÉBÉEÉäKÉÉÒªÉ PÉÉ]É ®ÉVÉº´É |ÉÉÉÎ{iÉªÉÉå VÉàÉÉ jÉ@hÉ-ÉÊ£ÉxxÉ {ÉÚ VÉÉÒ 2. Fiscal Deficit is the difference between the,2,2.0,2.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"3. ¤ÉVÉ] 2019-20 BÉßEÉÊ­É, ºÉÉàÉÉÉÊVÉBÉE FÉäjÉ, ÉÊ¶ÉFÉÉ +ÉÉè® º´ÉÉºlªÉ àÉå 3. Budget 2019-20 reflects the Government’s firm",6,3.0,2019.0,-20.0,3.0,2019.0,-20.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"n¶ÉÉÇiÉÉ cè* ªÉc ®ÉVÉBÉEÉä­ÉÉÒªÉ PÉÉ]ä BÉEÉä ºÉ.PÉ.=. BÉäE 3.3± {É® ®JÉiÉä Agriculture, Social Sector, Education and Health. This",1,3.3,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"cÖA ºÉÆ.+É (2018-19) BÉEÉÒ iÉÖãÉxÉÉ àÉå ´ªÉªÉ àÉå `3,29,114 BÉE®Éä½ is substantiated by increase in expenditure of ` 3,29,114",4,2018.0,-19.0,329114.0,329114.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,¤É¸ÉäiÉ®ÉÒ BÉE®BÉäE ÉÊºÉr ÉÊBÉEªÉÉ VÉÉiÉÉ cè* crores over RE (2018-19) while keeping the fiscal deficit,2,2018.0,-19.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,at 3.3% of GDP.,1,3.3,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"4. ºÉÆ.+É. 2018-19 àÉå BÉÖEãÉ ´ªÉªÉ ` 24,57,235 BÉE®Éä½ ®JÉÉ MÉªÉÉ 4. In RE 2018-19, the total expenditure has been kept",7,4.0,2018.0,-19.0,2457235.0,4.0,2018.0,-19.0,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"cè, VÉÉä ¤É.+É. 2018-19 ºÉä ` 15,022 BÉE®Éä½ +ÉÉÊvÉBÉE cè* BÉÖEãÉ ´ªÉªÉ at ` 24,57,235 crore and is more than BE 2018-19 by",6,2018.0,-19.0,15022.0,2457235.0,2018.0,-19.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,1,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"àÉå ´ÉßÉÊr àÉÖJªÉ °ô{É ºÉä BÉßEÉÊ­É FÉäjÉ, ¤ªÉÉVÉ £ÉÖMÉiÉÉxÉ +ÉÉè® +ÉÉÆiÉÉÊ®BÉE ` 15,022 crore. The increase in total expenditure is on",1,15022.0,,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,2,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"5. ®ÉVªÉÉå BÉEÉä VÉÉxÉä ´ÉÉãÉä BÉÖEãÉ ºÉÆºÉÉvÉxÉ, ÉÊVÉxÉàÉå BÉE®Éå àÉå ®ÉVªÉ BÉäE 5. The total resources going to States including the",2,5.0,5.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,2,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"BÉäE iÉciÉ VÉÉ®ÉÒ ÉÊxÉÉÊvÉªÉÉÆ ¶ÉÉÉÊàÉãÉ cé, ¤É.+É. (2019-20) àÉå releases under Centrally Sponsored Schemes in BE",2,2019.0,-20.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,2,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"`13,29,428 BÉE®Éä½ cè, ÉÊVÉºÉàÉå ºÉÆ.+É. (2018-19) BÉEÉÒ iÉÖãÉxÉÉ àÉå (2019-20) is `13,29,428 crore, with a jump of `82,844",7,1329428.0,2018.0,-19.0,2019.0,-20.0,1329428.0,82844.0,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,2,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"` 82,844 BÉE®Éä½ BÉEÉ =UÉãÉ cè +ÉÉè® VÉÉä ´ÉÉºiÉÉÊ´ÉBÉE (2017-18) crore over RE (2018-19) and ` 2,44,299 crore more",6,82844.0,2017.0,-18.0,2018.0,-19.0,244299.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,2,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,"ºÉä ` 2,44,299 BÉE®Éä½ +ÉÉÊvÉBÉE cè* than the Actuals (2017-18).",3,244299.0,2017.0,-18.0,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2017-2018 2018-2019 2018-2019 2019-2020,8,2017.0,-2018.0,2018.0,-2019.0,2018.0,-2019.0,2019.0,-2020.0,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,1. ®ÉVÉº´É |ÉÉÉÎ{iÉªÉÉÆ 1. Revenue Receipts 1435233 1725738 1729682 1962761,6,1.0,1.0,1435233.0,1725738.0,1729682.0,1962761.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,2. BÉE® ®ÉVÉº´É 2. Tax Revenue,2,2.0,2.0,,,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,(BÉä Ep BÉEÉä ÉÊxÉ´ÉãÉ ) (Net to Centre) 1242488 1480649 1484406 1649582,4,1242488.0,1480649.0,1484406.0,1649582.0,,,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,3. BÉE® ÉÊ£ÉxxÉ ®ÉVÉº´É 3. Non Tax Revenue 192745 245089 245276 313179,6,3.0,3.0,192745.0,245089.0,245276.0,313179.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,4. {ÉÚÆVÉÉÒ |ÉÉÉÎ{iÉªÉÉÆ¹ 4. Capital Receipts ¹ 706740 716475 727553 823588,6,4.0,4.0,706740.0,716475.0,727553.0,823588.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,5. jÉ@hÉÉå BÉEÉÒ ´ÉºÉÚãÉÉÒ 5. Recovery of Loans 15633 12199 13155 14828,6,5.0,5.0,15633.0,12199.0,13155.0,14828.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,6. +ÉxªÉ |ÉÉÉÎ{iÉªÉÉÆ 6. Other Receipts 100045 80000 80000 105000,6,6.0,6.0,100045.0,80000.0,80000.0,105000.0,,,,,,,,,
2019-20,budget_at_a_glance,budget_at_a_glance.pdf,3,/Users/kunalkumargupta/Desktop/data extract/union-budgetall/2019-20/budget_at_a_glance.pdf,7. =vÉÉ® +ÉÉè® +ÉxªÉ 7. Borrowings and Other,2,7.0,7.0,,,,,,,,,,,,,
