Final output directory structure

[project_deliverables]
- ANALYTICAL_REPORT.md
- METHODOLOGY.md
- ai_insights.json
- build_project_outputs.py
- chennai_spending_master.csv
- dashboard_app.py
- sector_totals_by_level.csv
- yearly_totals_by_level.csv

[all_csv_data_used]
- budget_extraction_outputs__chennai_2020_21_hybrid__final_cleaned.csv
- budget_extraction_outputs__chennai_2021_22_hybrid__final_cleaned.csv
- budget_extraction_outputs__chennai_2022_23_hybrid__final_cleaned.csv
- budget_extraction_outputs__chennai_2023_24_hybrid__final_cleaned.csv
- budget_extraction_outputs__chennai_2024_25_hybrid__final_cleaned.csv
- budget_extraction_outputs__chennai_2025_26_hybrid__final_cleaned.csv
- budget_extraction_outputs__chennai_2026_27_hybrid__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2020_21_tn_budget_2020_21_detailed_demands_for_grants__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2020_21_tn_budget_2020_21_oomf__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2021_22_tn_budget_2021_22_detailed_demands_for_grants__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2021_22_tn_budget_2021_22_oomf__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2022_23_tn_budget_2022_23_detailed_demands_for_grants__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2022_23_tn_budget_2022_23_oomf__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2023_24_tn_budget_2023_24_detailed_demands_for_grants__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2023_24_tn_budget_2023_24_oomf__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2024_25_tn_budget_2024_25_budget_at_a_glance__final_cleaned.csv
- budget_extraction_outputs__tamilnadu_2024_25_tn_budget_2024_25_detailed_demands_for_grants__final_cleaned.csv
- union_budget__master_union_budget.csv
